Sentence: I like apples.
  1.41914212e-03  2.71853320e-02  5.08028828e-03  7.13994503e-02
 -4.42590341e-02 -6.28745835e-03  1.09914562e-03  1.06419856e-03
 -4.29914892e-02 -4.67730453e-03 -6.42676204e-02 -8.72428250e-03
  6.82871714e-02  9.74003449e-02 -3.27396370e-03 -9.15002152e-02
 -3.12898569e-02  4.95072268e-02  3.26669030e-02  2.22092438e-02
 -7.74549097e-02 -2.46908758e-02 -2.87342779e-02 -4.85620312e-02
 -3.48521397e-02  5.03639430e-02 -2.11823955e-02 -4.04518582e-02
  3.46874744e-02 -6.28000796e-02 -5.07271290e-03  1.81145687e-02
  2.03922372e-02 -3.62301879e-02  4.08144183e-02 -4.73840646e-02
  7.99724013e-02 -1.56456847e-02  6.02553450e-02  1.48081838e-03
  1.83549002e-02 -4.63365465e-02  1.08598974e-02  1.84994247e-02
  3.66073288e-02 -2.35015862e-02 -7.29853436e-02 -1.04217462e-01
  5.17079048e-02 -2.30818577e-02 -4.51939367e-02 -2.73323804e-02
  2.53862925e-02 -3.64629761e-03 -7.74766803e-02  6.42957794e-33
  1.08362585e-01 -9.99865830e-02 -5.44276461e-02  1.76136903e-02
 -7.66047984e-02 -9.62005779e-02  2.89938990e-02 -3.02981511e-02
  2.76028998e-02  1.23645499e-01  4.64969240e-02  2.96980739e-02
 -1.68601051e-02  1.01923957e-01 -3.09864036e-03 -1.77969281e-02
  5.48288561e-02  6.97814673e-02 -2.44414918e-02  6.27897456e-02
  1.39668407e-02  3.92186083e-02  6.11345191e-03 -5.64449094e-02
  5.58687672e-02  3.34564559e-02  6.25451514e-03  5.48689347e-03
  1.79100200e-04  5.93540408e-02  3.97675112e-02  2.51145940e-02
 -7.00996146e-02 -9.41612795e-02  3.96233387e-02 -6.20278297e-03
  4.10292745e-02 -7.24895969e-02  2.75657978e-02  6.79964647e-02
  4.46287729e-02  4.26873453e-02  7.05754757e-02  1.66968536e-02
  8.60185623e-02 -3.34422849e-02 -3.70711740e-03  1.32831009e-02
 -6.23480976e-02  7.93424770e-02  2.07608026e-02 -6.53953059e-03
 -1.41015686e-02 -9.36761200e-02  7.04520382e-03 -3.81169580e-02
 -1.35916499e-02 -5.41691966e-02 -3.55982855e-02 -6.34252876e-02
 -4.55378033e-02  1.22294463e-01 -1.04853008e-02 -5.74736018e-03
 -6.53159525e-03  3.32464203e-02 -5.94716296e-02 -4.52265441e-02
  1.97315160e-02 -2.67104395e-02 -2.58543845e-02 -1.38280198e-01
 -5.27692027e-02 -3.68422344e-02  4.30558585e-02 -2.47284235e-03
 -2.96848807e-02  9.57600623e-02 -1.00229038e-02  4.00705151e-02
 -3.79896760e-02  1.05466336e-01  9.95850377e-03 -5.87950014e-02
 -7.11981161e-03 -2.52834000e-02  2.65935604e-02 -1.47307022e-02
 -2.46249624e-02  5.55445952e-03  2.15718783e-02 -6.60374463e-02
 -7.83008188e-02  7.77148642e-03  1.06268466e-01 -1.48766715e-08
 -8.57450143e-02 -3.63475233e-02  1.22865885e-02  9.63326246e-02
  8.34474061e-03 -7.45028118e-03 -5.44368699e-02  2.23427955e-02
  3.65645997e-02 -7.40271211e-02  1.23393975e-01  1.17417751e-02
  3.43648605e-02 -3.29473205e-02  1.11735106e-01  3.35828681e-03
  9.81632695e-02 -9.03313793e-03 -4.69444692e-02  6.29314184e-02
  1.95629969e-02 -1.94897270e-03  3.28586102e-02  5.93692027e-02
 -3.39829512e-02  4.25553089e-03  3.69446389e-02 -2.64243223e-02
  3.15741897e-02 -3.56008559e-02  2.25104485e-02  7.55615756e-02
 -7.16466084e-02  9.12320018e-02  7.22581171e-04 -1.26029596e-01
  2.90685911e-02 -2.83315033e-02 -1.41180109e-03 -2.83254143e-02
 -5.96348271e-02 -6.93627223e-02 -2.43272912e-02 -1.51094915e-02
 -4.91980575e-02  3.75791229e-02 -3.12597794e-03  3.83431315e-02
  6.04066672e-03  2.21470539e-02  8.54094923e-02  2.56921612e-02
  1.11781687e-01  6.44788519e-02  3.15786302e-02  3.51748317e-02
 -1.39148561e-02 -2.68420181e-03 -5.95720150e-02 -6.78993687e-02
  8.11365917e-02  8.63993391e-02  9.56637040e-03 -8.15792680e-02]

--- Semantic Similarity ---

Sentence 1: I like apples.
Sentence 2: I love eating apples.
Similarity: 0.8385

Sentence 1: I like apples.
Sentence 2: I like tea.
Similarity: 0.5400

Sentence 1: I like tea.
Sentence 2: I enjoy drinking tea.
Similarity: 0.8725
